-H,--host host;server
-A,--noauth;ignore authority warnings (expiration
-A,--noauth;only)
--all;enables all the possible optional checks
--all;at the maximum level
--all-local;enables all the possible optional checks
--all-local;at the maximum level
--all-local;(without SSL-Labs)
--allow-empty-san;allow certificates without Subject
--allow-empty-san;Alternative Names (SANs)
--check-ciphers grade;checks the offered ciphers
--check-ciphers-warnings;critical if nmap reports a warning for an
--check-ciphers-warnings;offered cipher
-C,--clientcert path;use client certificate to authenticate
--clientpass phrase;set passphrase for client certificate.
-c,--critical days;minimum number of days a certificate has
-c,--critical days;to be valid to issue a critical status.
-c,--critical days;Can be a floating point number, e.g., 0.5
-c,--critical days;Default: ${CRITICAL_DAYS}
--crl;checks revocation via CRL (requires
--crl;--rootcert-file)
--curl-bin path;path of the curl binary to be used
--curl-user-agent string;user agent that curl shall use to obtain
--curl-user-agent string;the issuer cert
--custom-http-header string;custom HTTP header sent when getting the
--custom-http-header string;cert example: 'X-Check-Ssl-Cert: Foobar=1'
--dane;verify that valid DANE records exist
--dane;(since OpenSSL 1.1.0)
--dane 211;verify that a valid DANE-TA(2) SPKI(1)
--dane 211;SHA2-256(1) TLSA record exists
--dane 301;verify that a valid DANE-EE(3) Cert(0)
--dane 301;SHA2-256(1) TLSA record exists
--dane 302;verify that a valid DANE-EE(3) Cert(0)
--dane 302;SHA2-512(2) TLSA record exists
--dane 311;verify that a valid DANE-EE(3) SPKI(1)
--dane 311;SHA2-256(1) TLSA record exists
--dane 312;verify that a valid DANE-EE(3) SPKI(1)
--dane 312;SHA2-512(1) TLSA record exists
--date path;path of the date binary to be used
-d,--debug;produces debugging output (can be
-d,--debug;specified more than once)
--debug-cert;stores the retrieved certificates in the
--debug-cert;current directory
--debug-file file;writes the debug messages to file
--debug-time;writes timing information in the
--debug-time;debugging output
--dig-bin path;path of the dig binary to be used
--ecdsa;signature algorithm selection: force ECDSA
--ecdsa;certificate
--element number;checks up to the N cert element from the
--element number;beginning of the chain
-e,--email address;pattern to match the email address
-e,--email address;contained in the certificate
-f,--file file;local file path (works with -H localhost
-f,--file file; only) with -f you can not only pass a x509
-f,--file file;certificate file but also a certificate
-f,--file file;revocation list (CRL) to check the
-f,--file file;validity period
--file-bin path;path of the file binary to be used
--fingerprint SHA1;pattern to match the SHA1-Fingerprint
--first-element-only;verify just the first cert element, not
--first-element-only;the whole chain
--force-dconv-date;force the usage of dconv for date
--force-dconv-date;computations
--force-perl-date;force the usage of Perl for date
--force-perl-date;computations
--format FORMAT;format output template on success, for
--format FORMAT;example: %SHORTNAME% OK %CN% from
--format FORMAT;%CA_ISSUER_MATCHED%
-h,--help,-?;this help message
--http-use-get;use GET instead of HEAD (default) for the
--http-use-get;HTTP related checks
--ignore-altnames;ignores alternative names when matching
--ignore-altnames;pattern specified in -n (or the host name)
--ignore-connection-problems [state];in case of connection problems
--ignore-connection-problems [state];returns OK or the optional state
--ignore-exp;ignore expiration date
--ignore-host-cn;do not complain if the CN does not match
--ignore-host-cn;the host name
--ignore-incomplete-chain;does not check chain integrity
--ignore-ocsp;do not check revocation with OCSP
--ignore-ocsp-errors;continue if the OCSP status cannot be
--ignore-ocsp-errors;checked
--ignore-ocsp-timeout;ignore OCSP result when timeout occurs
--ignore-ocsp-timeout;while checking
--ignore-sig-alg;do not check if the certificate was signed
--ignore-sig-alg;with SHA1 or MD5
--ignore-sct;do not check for signed certificate
--ignore-sct;timestamps (SCT)
--ignore-ssl-labs-cache;Forces a new check by SSL Labs (see -L)
--ignore-tls-renegotiation;Ignores the TLS renegotiation check
--inetproto protocol;Force IP version 4 or 6
--info;Prints certificate information
-i,--issuer issuer;pattern to match the issuer of the
-i,--issuer issuer;certificate
--issuer-cert-cache dir;directory where to store issuer
--issuer-cert-cache dir;certificates cache
-K,--clientkey path;use client certificate key to authenticate
-L,--check-ssl-labs grade;SSL Labs assessment
-L,--check-ssl-labs grade;(please check
-L,--check-ssl-labs grade;https://www.ssllabs.com/about/terms.html)
--check-ssl-labs-warn grade;SSL Labs grade on which to warn
--long-output list;append the specified comma separated (no
--long-output list;spaces) list of attributes to the plugin
